D (mm),t  (mm),f_y (MPa),f_c (MPa),L (mm),e_t (mm),P_exp (kN)
121.0056,3.7084,307.7074,24.1839,2310.13,0.0,695.25366
121.0056,3.8608,326.3104,24.1839,2310.13,0.0,755.30436
121.0056,5.6896,343.9488,21.0834,2310.13,0.0,786.44176
121.0056,5.4864,342.9842,21.0834,2310.13,0.0,815.79988
121.0056,5.6388,330.2377,24.1839,2310.13,0.0,873.62648
121.0056,5.4356,321.4185,24.1839,2310.13,0.0,865.1749
25.4,0.889,523.64,23.6327,1524.0,0.0,17.214534
25.4,0.889,523.64,23.6327,1524.0,0.0,14.856988
25.4,0.889,523.64,23.6327,1524.0,0.0,14.412168
25.4,0.889,523.64,27.80115,1524.0,0.0,15.746628
25.4,0.889,523.64,27.80115,1524.0,0.0,15.524218
38.1,2.7686,523.64,17.914,1524.0,0.0,107.64644
38.1,2.7686,523.64,17.914,1524.0,0.0,120.99104
38.1,2.7686,523.64,17.914,1524.0,0.0,106.7568
38.1,2.7686,523.64,27.80115,1524.0,0.0,112.98428
38.1,2.7686,523.64,27.80115,1524.0,0.0,106.7568
50.8,1.651,523.64,21.2901,1524.0,0.0,115.20838
50.8,1.651,523.64,21.2901,1524.0,0.0,114.31874
50.8,1.651,523.64,27.8356,1524.0,0.0,120.54622
69.85,1.2446,523.64,27.8356,1524.0,0.0,230.86158
76.2,1.651,523.64,20.7389,1524.0,0.0,226.41338
76.2,1.651,523.64,20.7389,1524.0,0.0,245.09582
76.2,1.651,523.64,27.2155,1524.0,0.0,320.2704
76.454,1.7018,363.0341,33.2787,152.4,0.0,433.2352
76.454,1.7272,363.0341,33.2787,152.4762,0.0,434.5696
108.0,4.0,327.25490196078,48.039215686275,540.0,0.0,853.0
104.0,2.0,344.11764705882,39.901960784314,524.0,0.0,551.0
105.0,2.5,344.11764705882,43.529411764706,530.0,0.0,625.0
106.0,3.0,344.11764705882,40.882352941176,536.0,0.0,688.0
107.0,3.5,379.90196078431,39.019607843137,542.0,0.0,852.0
107.0,4.0,379.90196078431,38.43137254902,542.0,0.0,907.0
108.0,4.5,344.11764705882,40.882352941176,548.0,0.0,936.0
108.0,5.0,379.90196078431,40.882352941176,548.0,0.0,1106.0
200.0,2.0,237.25490196078,30.294117647059,980.0,0.0,1440.0
210.0,2.5,237.25490196078,33.529411764706,1040.0,0.0,1640.0
210.0,3.0,233.33333333333,33.529411764706,1040.0,0.0,1740.0
180.0,3.0,233.33333333333,30.294117647059,860.0,0.0,1380.0
104.0,2.0,344.11764705882,39.901960784314,524.0,0.0,551.0
105.0,2.5,344.11764705882,43.529411764706,530.0,0.0,625.0
106.0,3.0,344.11764705882,40.882352941176,536.0,0.0,670.0
107.0,3.5,379.90196078431,39.019607843137,542.0,0.0,852.0
107.0,4.0,330.88235294118,38.43137254902,542.0,0.0,907.0
108.0,4.5,344.11764705882,40.882352941176,518.0,0.0,830.0
108.0,5.0,379.90196078431,40.882352941176,548.0,0.0,1108.0
108.0,4.0,332.1568627451,48.039215686275,324.0,0.0,990.0
108.0,4.0,332.1568627451,48.039215686275,540.0,0.0,853.0
100.0,2.5,244.11764705882,42.549019607843,300.0,0.0,684.0
100.0,2.0,236.27450980392,42.549019607843,300.0,0.0,548.0
100.0,1.5,232.35294117647,42.549019607843,300.0,0.0,515.0
166.0,5.0,288.23529411765,63.725490196078,1040.0,0.0,1900.0
166.0,5.0,288.23529411765,52.941176470588,1040.0,0.0,1800.0
166.0,5.0,288.23529411765,33.137254901961,1040.0,0.0,1400.0
166.0,5.0,288.23529411765,36.56862745098,1040.0,0.0,1526.0
166.0,5.0,288.23529411765,28.823529411765,1040.0,0.0,1420.0
166.0,5.0,288.23529411765,53.137254901961,1040.0,0.0,1730.0
166.0,5.0,288.23529411765,65.196078431373,1040.0,0.0,1890.0
166.0,5.0,288.23529411765,46.078431372549,1040.0,0.0,1660.0
108.0,4.5,409.80392156863,34.019607843137,240.0,0.0,1270.0
108.0,4.5,409.80392156863,34.019607843137,240.0,0.0,1260.0
108.0,4.5,409.80392156863,34.019607843137,285.0,0.0,1280.0
108.0,4.5,409.80392156863,34.019607843137,290.0,0.0,1250.0
108.0,4.5,409.80392156863,34.019607843137,340.0,0.0,1185.0
108.0,4.5,409.80392156863,34.019607843137,380.0,0.0,1190.0
108.0,4.5,409.80392156863,34.019607843137,380.0,0.0,1235.0
108.0,4.5,409.80392156863,34.019607843137,445.0,0.0,990.0
108.0,4.5,409.80392156863,34.019607843137,485.0,0.0,1230.0
160.0,4.5,409.80392156863,34.019607843137,400.0,0.0,1910.0
104.0,2.0,344.11764705882,39.901960784314,624.0,0.0,551.0
105.0,2.5,344.11764705882,43.529411764706,630.0,0.0,625.0
106.0,3.0,344.11764705882,40.882352941176,636.0,0.0,688.0
107.0,3.5,379.90196078431,39.019607843137,642.0,0.0,852.0
107.0,4.0,379.90196078431,38.333333333333,642.0,0.0,907.0
108.0,4.5,344.11764705882,40.921568627451,648.0,0.0,936.0
108.0,5.0,379.90196078431,40.921568627451,648.0,0.0,1106.0
160.0,2.5,433.33333333333,39.411764705882,1120.0,0.0,1455.0
140.0,2.5,433.33333333333,47.450980392157,938.0,0.0,1147.0
140.0,3.0,426.47058823529,40.392156862745,938.0,0.0,1233.0
100.0,2.5,433.33333333333,54.803921568627,700.0,0.0,765.0
100.0,2.5,433.33333333333,54.803921568627,400.0,0.0,845.0
100.0,3.0,426.47058823529,35.882352941176,700.0,0.0,738.0
100.0,3.0,426.47058823529,42.941176470588,400.0,0.0,793.0
200.0,2.0,237.25490196078,30.294117647059,1200.0,0.0,1440.0
210.0,2.5,237.25490196078,33.529411764706,1260.0,0.0,1640.0
210.0,3.0,233.33333333333,33.529411764706,1260.0,0.0,1740.0
180.0,3.0,233.33333333333,30.294117647059,1080.0,0.0,1380.0
210.0,2.5,237.25490196078,32.941176470588,840.0,0.0,1670.0
100.0,2.5,244.11764705882,42.549019607843,380.0,0.0,684.0
100.0,2.0,236.27450980392,42.549019607843,380.0,0.0,548.0
100.0,1.5,232.35294117647,42.549019607843,380.0,0.0,515.0
166.0,5.0,288.23529411765,63.725490196078,996.0,0.0,1900.0
166.0,5.0,288.23529411765,52.941176470588,996.0,0.0,1800.0
166.0,5.0,288.23529411765,33.137254901961,996.0,0.0,1400.0
166.0,5.0,288.23529411765,36.56862745098,996.0,0.0,1520.0
166.0,5.0,288.23529411765,28.823529411765,996.0,0.0,1120.0
166.0,5.0,288.23529411765,53.137254901961,996.0,0.0,1730.0
166.0,5.0,288.23529411765,65.196078431373,996.0,0.0,1890.0
166.0,5.0,288.23529411765,46.078431372549,996.0,0.0,1660.0
140.0,5.3,378.43137254902,27.450980392157,938.0,0.0,1353.0
140.0,5.0,378.43137254902,37.549019607843,938.0,0.0,1407.0
140.0,5.0,378.43137254902,42.647058823529,938.0,0.0,1532.0
140.0,5.3,378.43137254902,60.588235294118,938.0,0.0,1698.0
140.0,5.0,378.43137254902,51.274509803922,938.0,0.0,1570.0
92.0,3.0,260.78431372549,26.078431372549,193.2,0.0,549.0
92.0,3.0,260.78431372549,26.078431372549,322.0,0.0,511.0
92.0,3.0,260.78431372549,26.078431372549,644.0,0.0,440.0
92.0,3.0,260.78431372549,26.078431372549,984.4,0.0,417.0
108.0,4.5,259.80392156863,25.490196078431,432.0,0.0,950.0
108.0,4.5,259.80392156863,25.490196078431,756.0,0.0,679.0
108.0,4.5,259.80392156863,25.490196078431,1080.0,0.0,680.0
108.0,4.5,259.80392156863,25.490196078431,1404.0,0.0,574.0
108.0,4.5,259.80392156863,25.490196078431,1728.0,0.0,535.0
108.0,4.5,259.80392156863,25.490196078431,2052.0,0.0,505.0
108.0,4.0,332.1568627451,48.039215686275,432.0,0.0,990.0
108.0,4.0,327.25490196078,48.039215686275,648.0,0.0,853.0
108.0,4.0,337.74509803922,43.137254901961,864.0,0.0,801.0
108.0,4.0,337.74509803922,40.980392156863,1080.0,0.0,751.0
108.0,4.0,327.25490196078,41.56862745098,1296.0,0.0,700.0
108.0,4.0,332.1568627451,40.490196078431,1512.0,0.0,700.0
108.0,4.0,347.8431372549,40.490196078431,1728.0,0.0,686.0
108.0,4.2,259.80392156863,25.882352941176,432.0,0.0,935.0
108.0,4.2,259.80392156863,25.882352941176,756.0,0.0,737.0
108.0,4.2,259.80392156863,28.627450980392,1080.0,0.0,653.0
210.0,2.5,237.25490196078,32.941176470588,840.0,0.0,1670.0
210.0,2.5,237.25490196078,33.529411764706,1260.0,0.0,1640.0
210.0,2.5,237.25490196078,32.941176470588,1890.0,0.0,1350.0
106.0,3.0,299.01960784314,44.117647058824,463.75,0.0,751.0
159.3,5.25,357.1568627451,40.980392156863,409.0,0.0,2500.0
159.3,5.25,357.1568627451,40.980392156863,409.0,0.0,2091.0
159.3,5.25,357.1568627451,40.980392156863,409.0,0.0,2150.0
159.3,5.25,357.1568627451,40.980392156863,409.0,0.0,2083.0
159.3,5.25,357.1568627451,40.980392156863,409.0,0.0,1942.0
159.3,5.25,357.1568627451,40.980392156863,409.0,0.0,1950.0
159.3,5.25,357.1568627451,40.980392156863,409.0,0.0,1850.0
105.3,3.0,321.96078431373,29.117647058824,312.0,0.0,640.0
105.2,2.95,321.96078431373,29.117647058824,312.0,0.0,595.0
105.1,2.75,321.96078431373,29.117647058824,312.0,0.0,587.0
105.3,3.15,321.96078431373,46.176470588235,312.0,0.0,783.0
105.2,3.05,321.96078431373,46.176470588235,312.0,0.0,792.0
105.2,3.05,321.96078431373,46.176470588235,312.0,0.0,801.0
108.3,4.4,321.96078431373,29.117647058824,312.0,0.0,773.0
108.2,4.45,321.96078431373,29.117647058824,312.0,0.0,760.0
108.2,4.45,321.96078431373,29.117647058824,312.0,0.0,753.0
153.9,1.83,357.1568627451,34.313725490196,424.0,0.0,1101.0
156.3,3.03,357.1568627451,42.941176470588,424.0,0.0,1400.0
159.3,4.83,357.1568627451,40.980392156863,420.0,0.0,1901.0
159.8,5.08,357.1568627451,40.980392156863,425.0,0.0,1950.0
101.3,0.55,357.1568627451,42.941176470588,300.0,0.0,381.0
101.3,0.55,357.1568627451,42.941176470588,300.0,0.0,350.0
105.0,2.86,265.0,34.313725490196,321.0,0.0,590.0
107.9,4.3,265.0,34.313725490196,321.0,0.0,847.0
107.9,4.3,265.0,34.313725490196,320.0,0.0,821.0
102.7,1.65,265.0,40.980392156863,309.0,0.0,495.0
102.5,1.55,265.0,40.980392156863,311.0,0.0,450.0
102.3,1.45,265.0,40.980392156863,312.0,0.0,447.0
105.0,2.8,265.0,34.313725490196,311.0,0.0,589.0
105.2,2.9,265.0,34.313725490196,311.0,0.0,598.0
108.55,4.6,271.96078431373,36.470588235294,325.7,0.0,772.0
273.0,8.0,306.86274509804,34.705882352941,1100.0,0.0,5690.0
273.0,8.0,306.86274509804,11.862745098039,1100.0,0.0,4120.0
273.0,8.0,306.86274509804,11.862745098039,1100.0,0.0,3920.0
273.0,8.0,306.86274509804,17.450980392157,1100.0,0.0,5300.0
273.0,8.0,306.86274509804,17.450980392157,1100.0,0.0,5400.0
204.0,2.0,235.29411764706,12.156862745098,880.0,0.0,1090.0
204.0,2.0,235.29411764706,12.156862745098,880.0,0.0,1060.0
204.0,2.0,235.29411764706,33.43137254902,840.0,0.0,1320.0
204.0,2.0,235.29411764706,46.078431372549,840.0,0.0,1670.0
204.0,2.0,235.29411764706,46.862745098039,840.0,0.0,1725.0
96.0,5.0,410.78431372549,12.156862745098,410.0,0.0,930.0
96.0,5.0,410.78431372549,12.156862745098,450.0,0.0,860.0
96.0,5.0,410.78431372549,33.43137254902,450.0,0.0,1065.0
96.0,5.0,410.78431372549,33.43137254902,450.0,0.0,1190.0
96.0,5.0,410.78431372549,46.078431372549,400.0,0.0,1200.0
96.0,5.0,410.78431372549,46.078431372549,400.0,0.0,1195.0
96.0,5.0,410.78431372549,46.078431372549,400.0,0.0,1095.0
96.0,5.0,410.78431372549,46.078431372549,405.0,0.0,1145.0
121.0,12.0,294.11764705882,12.156862745098,500.0,0.0,2465.0
121.0,12.0,294.11764705882,12.156862745098,500.0,0.0,2420.0
121.0,12.0,294.11764705882,33.43137254902,500.0,0.0,2550.0
166.0,5.0,274.50980392157,31.372549019608,660.0,0.0,1780.0
166.0,5.0,274.50980392157,31.372549019608,660.0,0.0,1730.0
166.0,5.0,274.50980392157,34.705882352941,660.0,0.0,1900.0
166.0,5.0,274.50980392157,34.705882352941,660.0,0.0,1910.0
166.0,5.0,274.50980392157,34.705882352941,660.0,0.0,1730.0
166.0,5.0,274.50980392157,34.705882352941,660.0,0.0,1770.0
166.0,5.0,274.50980392157,34.705882352941,660.0,0.0,2070.0
166.0,5.0,274.50980392157,34.705882352941,660.0,0.0,2150.0
121.0,12.0,294.11764705882,11.862745098039,500.0,0.0,2380.0
121.0,12.0,294.11764705882,33.43137254902,500.0,0.0,2470.0
121.0,12.0,294.11764705882,46.862745098039,500.0,0.0,2640.0
166.0,5.0,274.50980392157,34.705882352941,350.0,0.0,1820.0
166.0,5.0,274.50980392157,34.705882352941,350.0,0.0,2080.0
166.0,5.0,274.50980392157,34.705882352941,500.0,0.0,2040.0
166.0,5.0,274.50980392157,34.705882352941,500.0,0.0,2085.0
166.0,5.0,274.50980392157,34.705882352941,660.0,0.0,2015.0
166.0,5.0,274.50980392157,34.705882352941,1100.0,0.0,2025.0
320.0,7.0,250.0,52.941176470588,260.0,0.0,8070.0
320.0,7.0,250.0,52.941176470588,440.0,0.0,6020.0
320.0,7.0,250.0,52.941176470588,520.0,0.0,6010.0
320.0,7.0,250.0,52.941176470588,520.0,0.0,6510.0
121.0,12.0,294.11764705882,9.1666666666667,200.0,0.0,2760.0
121.0,12.0,294.11764705882,15.686274509804,200.0,0.0,2800.0
121.0,12.0,294.11764705882,15.686274509804,200.0,0.0,2900.0
166.0,5.0,277.45098039216,45.392156862745,710.48,0.0,1690.0
166.0,5.0,277.45098039216,48.823529411765,710.48,0.0,1945.0
166.0,5.0,313.72549019608,48.823529411765,869.84,0.0,1865.0
166.0,5.0,284.3137254902,48.823529411765,869.84,0.0,1900.0
166.0,5.0,294.11764705882,48.823529411765,1699.84,0.0,1575.0
166.0,5.0,313.72549019608,48.823529411765,1699.84,0.0,1490.0
166.0,5.0,289.21568627451,33.039215686275,2700.82,0.0,1140.0
166.0,5.0,289.21568627451,33.039215686275,2700.82,0.0,1297.0
166.0,5.0,287.25490196078,33.039215686275,3700.14,0.0,1004.0
166.0,5.0,287.25490196078,33.039215686275,3700.14,0.0,978.0
108.0,4.0,339.01960784314,34.019607843137,324.0,0.0,1140.0
108.0,4.0,339.01960784314,34.019607843137,324.0,0.0,1080.0
108.0,4.0,339.01960784314,34.019607843137,324.0,0.0,1095.0
108.0,4.0,339.01960784314,34.019607843137,648.0,0.0,842.0
108.0,4.0,339.01960784314,34.019607843137,648.0,0.0,845.0
108.0,4.0,339.01960784314,34.019607843137,864.0,0.0,782.0
108.0,4.0,339.01960784314,34.019607843137,864.0,0.0,818.0
108.0,4.0,339.01960784314,34.019607843137,864.0,0.0,887.0
108.0,4.0,339.01960784314,34.019607843137,1080.0,0.0,854.0
108.0,4.0,339.01960784314,34.019607843137,1080.0,0.0,799.0
108.0,4.0,339.01960784314,34.019607843137,1620.0,0.0,722.0
108.0,4.0,339.01960784314,34.019607843137,1620.0,0.0,660.0
108.0,4.0,339.01960784314,34.019607843137,1620.0,0.0,657.0
108.0,4.0,339.01960784314,34.019607843137,2160.0,0.0,686.0
108.0,4.0,339.01960784314,34.019607843137,2160.0,0.0,712.0
108.0,4.0,339.01960784314,34.019607843137,2160.0,0.0,690.0
108.0,4.0,339.01960784314,34.019607843137,2700.0,0.0,662.0
108.0,4.0,339.01960784314,34.019607843137,3240.0,0.0,571.0
108.0,4.0,339.01960784314,34.019607843137,3240.0,0.0,488.0
108.0,4.0,339.01960784314,34.019607843137,3240.0,0.0,613.0
108.0,4.0,339.01960784314,34.019607843137,4320.0,0.0,381.0
108.0,4.0,339.01960784314,34.019607843137,4320.0,0.0,350.0
108.0,4.0,339.01960784314,34.019607843137,4320.0,0.0,300.0
108.0,4.0,339.01960784314,34.019607843137,5400.0,0.0,230.0
108.0,4.0,339.01960784314,34.019607843137,5400.0,0.0,215.0
108.0,4.0,339.01960784314,34.019607843137,5400.0,0.0,217.0
101.8,2.94,319.60784313725,17.941176470588,200.0,0.0,640.0
101.8,2.94,319.60784313725,37.352941176471,200.0,0.0,673.0
101.8,5.7,304.90196078431,17.941176470588,200.0,0.0,972.0
101.8,5.7,304.90196078431,37.352941176471,200.0,0.0,990.0
100.0,0.52,244.11764705882,17.941176470588,200.0,0.0,243.0
100.0,0.52,244.11764705882,17.941176470588,200.0,0.0,247.0
100.0,0.52,244.11764705882,17.941176470588,200.0,0.0,242.0
100.0,0.52,244.11764705882,37.352941176471,200.0,0.0,397.0
100.0,0.52,244.11764705882,37.352941176471,200.0,0.0,402.0
100.0,0.52,244.11764705882,37.352941176471,200.0,0.0,412.0
150.0,0.7,245.1,22.549019607843,480.0,0.0,549.0
150.0,0.7,245.1,22.549019607843,800.0,0.0,524.0
150.0,1.4,245.1,22.549019607843,800.0,0.0,711.0
150.0,2.1,245.1,22.549019607843,800.0,0.0,803.0
150.0,0.7,245.1,33.43137254902,480.0,0.0,759.0
150.0,2.1,245.1,35.294117647059,800.0,0.0,1095.0
108.0,4.5,400.0,69.0,700.0,0.0,1200.0
108.0,4.5,400.0,69.0,700.0,0.0,1350.0
108.0,4.5,400.0,69.0,1130.0,0.0,1200.0
108.0,4.5,400.0,69.0,1130.0,0.0,1100.0
108.0,4.5,400.0,69.0,1670.0,0.0,1000.0
108.0,4.5,400.0,69.0,1670.0,0.0,1000.0
108.0,4.5,400.0,69.0,2230.0,0.0,850.0
108.0,4.5,400.0,69.0,2230.0,0.0,900.0
108.0,4.5,400.0,69.0,3470.0,0.0,490.0
108.0,4.5,400.0,69.0,3470.0,0.0,540.0
190.7,6.0,504.90196078431,55.882352941176,1150.0,0.0,3123.0
190.7,6.0,504.90196078431,55.882352941176,2300.0,0.0,2663.0
190.7,6.0,504.90196078431,55.882352941176,3450.0,0.0,2100.0
190.7,6.0,504.90196078431,48.333333333333,1150.0,0.0,3210.0
190.7,6.0,504.90196078431,48.333333333333,3450.0,0.0,2175.0
267.4,7.0,460.78431372549,55.882352941176,1600.0,0.0,5283.0
267.4,7.0,460.78431372549,55.882352941176,3200.0,0.0,4623.0
