D (mm),t  (mm),f_y (MPa),f_c (MPa),L (mm),e_t (mm),P_exp (kN)
166.0,5.0,329.41176470588,33.039215686275,2700.82,20.0,784.8
166.0,5.0,286.27450980392,33.039215686275,2700.82,40.0,588.6
166.0,5.0,286.27450980392,33.039215686275,2700.82,40.0,585.657
166.0,5.0,289.21568627451,33.039215686275,2700.82,60.0,478.728
166.0,5.0,249.01960784314,33.039215686275,2700.82,60.0,463.032
166.0,5.0,286.27450980392,33.039215686275,2700.82,100.0,333.54
166.0,5.0,292.1568627451,33.039215686275,3700.14,20.0,627.84
166.0,5.0,292.1568627451,33.039215686275,3700.14,20.0,656.289
166.0,5.0,249.70588235294,33.039215686275,3700.14,40.0,497.367
166.0,5.0,284.3137254902,33.039215686275,3700.14,40.0,480.69
166.0,5.0,298.03921568627,33.039215686275,3700.14,60.0,394.362
166.0,5.0,298.03921568627,33.039215686275,3700.14,60.0,396.324
166.0,5.0,303.92156862745,33.039215686275,3700.14,100.0,304.11
166.0,5.0,313.6,51.4,665.0,20.0,1470.0
166.0,5.0,313.6,51.4,665.0,20.0,1519.0
166.0,5.0,313.6,51.4,665.0,40.0,1240.0
166.0,5.0,313.6,51.4,665.0,40.0,1245.0
166.0,5.0,313.6,51.4,665.0,100.0,707.0
166.0,5.0,313.6,51.4,665.0,100.0,637.0
166.0,5.0,297.9,51.4,1495.0,20.0,1465.0
166.0,5.0,297.9,51.4,1495.0,20.0,1431.0
166.0,5.0,297.9,51.4,1495.0,40.0,1093.0
166.0,5.0,297.9,51.4,1495.0,40.0,1147.0
166.0,5.0,297.9,51.4,1495.0,100.0,582.0
166.0,5.0,297.9,51.4,1495.0,100.0,568.0
166.0,5.0,277.3,51.4,1990.0,20.0,1225.0
166.0,5.0,277.3,51.4,1990.0,20.0,1156.0
166.0,5.0,277.3,51.4,1990.0,40.0,916.0
166.0,5.0,279.3,51.4,1990.0,40.0,896.0
166.0,5.0,279.3,51.4,1990.0,100.0,477.0
166.0,5.0,277.3,51.4,1990.0,100.0,515.0
166.0,5.0,285.2,34.8,2990.0,20.0,1022.0
166.0,5.0,289.1,34.8,2990.0,20.0,1094.0
166.0,5.0,285.2,34.8,2240.0,40.0,860.0
166.0,5.0,303.8,34.8,2240.0,40.0,907.0
166.0,5.0,290.1,51.4,1330.0,20.0,1460.0
166.0,5.0,290.1,51.4,1330.0,20.0,1568.0
166.0,5.0,290.1,51.4,1330.0,100.0,657.0
166.0,5.0,290.1,51.4,1990.0,60.0,809.0
166.0,5.0,290.1,51.4,1990.0,60.0,882.0
101.6,1.6,218.0,67.4,807.5,10.0,430.0
101.6,1.6,218.0,67.4,807.5,30.0,235.0
101.6,1.6,218.0,67.4,1312.5,10.0,350.0
101.6,1.6,218.0,67.4,1312.5,30.0,190.0
101.6,1.6,218.0,67.4,1565.0,10.0,315.0
101.6,1.6,218.0,67.4,1817.5,10.0,280.0
101.6,1.6,218.0,67.4,1817.5,30.0,140.0
101.6,1.6,218.0,67.4,2322.5,10.0,220.0
101.6,1.6,218.0,67.4,2322.5,30.0,126.0
165.2,4.5,413.72549019608,40.882352941176,661.0,20.7,1213.497
165.2,4.5,413.72549019608,40.882352941176,661.0,62.0,754.389
165.2,4.5,413.72549019608,40.882352941176,661.0,103.2,554.265
165.2,4.5,413.72549019608,40.882352941176,1322.0,20.7,1040.841
165.2,4.5,413.72549019608,40.882352941176,1322.0,62.0,658.251
165.2,4.5,413.72549019608,40.882352941176,1322.0,103.2,434.583
165.2,4.5,413.72549019608,40.882352941176,1982.0,20.7,947.646
165.2,4.5,413.72549019608,40.882352941176,1982.0,62.0,570.942
165.2,4.5,413.72549019608,40.882352941176,1982.0,103.2,386.514
165.2,4.5,413.72549019608,40.882352941176,2974.0,20.7,741.636
165.2,4.5,413.72549019608,40.882352941176,2974.0,62.0,460.089
165.2,4.5,413.72549019608,40.882352941176,2974.0,103.2,330.597
165.2,4.5,413.72549019608,40.882352941176,3965.0,20.7,609.201
165.2,4.5,413.72549019608,40.882352941176,3965.0,62.0,350.217
165.2,4.5,413.72549019608,40.882352941176,3965.0,103.2,276.642
165.2,4.5,413.72549019608,40.882352941176,4956.0,20.7,478.728
165.2,4.5,413.72549019608,40.882352941176,4956.0,62.0,309.015
165.2,4.5,413.72549019608,40.882352941176,4956.0,103.2,238.383
190.0,1.13,185.7,113.9,662.0,8.5,2438.0
76.0,2.2,435.0,58.0,802.0,15.0,246.0
76.0,2.2,435.0,58.0,1032.0,15.0,208.0
76.0,2.2,435.0,58.0,1262.0,15.0,184.0
76.0,2.2,435.0,58.0,1487.0,15.0,162.0
76.0,2.2,435.0,58.0,1717.0,15.0,141.0
76.0,2.2,435.0,58.0,1947.0,15.0,121.0
76.0,2.2,435.0,58.0,2172.0,15.0,107.0
76.0,2.2,435.0,58.0,2402.0,15.0,96.0
101.7,2.4,410.0,58.0,1947.0,10.0,361.0
101.7,2.4,410.0,58.0,1947.0,15.0,309.0
101.7,2.4,410.0,58.0,1947.0,20.0,275.0
101.7,2.4,410.0,58.0,1947.0,25.0,240.0
101.7,2.4,410.0,58.0,1947.0,30.0,220.0
101.7,2.4,410.0,58.0,1947.0,40.0,188.0
101.7,2.4,410.0,58.0,1947.0,50.0,158.0
101.5,2.4,410.0,58.0,2175.0,50.0,157.0
101.5,2.4,410.0,58.0,2175.0,50.0,183.0
101.5,2.4,410.0,58.0,2175.0,50.0,196.0
101.5,2.4,410.0,58.0,2175.0,50.0,215.0
101.5,2.4,410.0,58.0,2175.0,50.0,237.0
101.5,2.4,410.0,58.0,2175.0,50.0,256.0
101.5,2.4,410.0,58.0,2175.0,50.0,266.0
101.5,2.4,410.0,58.0,2175.0,50.0,266.0
101.5,2.4,410.0,58.0,2175.0,40.0,197.0
101.5,2.4,410.0,58.0,2175.0,40.0,243.0
101.5,2.4,410.0,58.0,2175.0,40.0,260.0
101.5,2.4,410.0,58.0,2175.0,40.0,281.0
101.5,2.4,410.0,58.0,2175.0,40.0,331.0
101.5,2.4,410.0,58.0,2175.0,30.0,244.0
101.5,2.4,410.0,58.0,2175.0,30.0,318.0
101.5,2.4,410.0,58.0,2175.0,30.0,340.0
101.5,2.4,410.0,58.0,2175.0,30.0,384.0
101.5,2.4,410.0,58.0,2175.0,20.0,282.0
101.5,2.4,410.0,58.0,2175.0,20.0,367.0
101.5,2.4,410.0,58.0,2175.0,20.0,411.0
101.5,2.4,410.0,58.0,2175.0,40.0,344.0
101.5,2.4,410.0,58.0,2175.0,40.0,385.0
101.5,2.4,410.0,58.0,2175.0,50.0,303.0
101.5,2.4,410.0,58.0,2175.0,50.0,344.0
159.0,4.5,433.0,64.5,2500.0,10.0,1230.0
165.0,2.82,363.3,48.3,580.5,7.0,1525.0
190.0,1.94,256.4,41.0,661.0,8.6,1533.0
190.0,1.13,185.7,41.0,663.5,8.5,1229.0
190.0,0.86,210.7,41.0,662.0,7.4,1219.0
165.0,2.82,363.3,48.3,580.0,17.2,1123.0
190.0,1.94,256.4,41.0,664.0,16.2,1284.0
190.0,1.52,306.1,48.3,662.0,15.5,1260.0
190.0,1.13,185.7,41.0,664.0,18.9,1023.0
190.0,0.86,210.7,41.0,663.0,13.9,1017.0
165.0,2.82,363.3,80.2,579.5,9.4,1940.0
190.0,1.94,256.4,74.7,662.5,10.0,2203.0
190.0,0.86,210.7,74.7,665.5,8.6,1910.0
165.0,2.82,363.3,80.2,579.5,17.9,1653.0
190.0,1.94,256.4,74.7,663.0,20.8,1730.0
190.0,1.52,306.1,80.2,663.5,14.3,1925.0
190.0,0.86,210.7,74.7,665.0,17.9,1532.0
165.0,2.82,363.3,112.7,578.5,6.8,2246.0
190.0,1.94,256.4,112.7,661.5,6.5,2683.0
190.0,0.86,210.7,112.7,660.5,4.0,2112.0
165.0,2.82,363.3,112.7,578.5,15.6,1880.0
190.0,1.94,256.4,112.7,664.5,17.0,2386.0
190.0,1.52,306.1,112.7,660.5,12.9,2420.0
190.0,1.13,185.7,112.7,662.0,17.1,1925.0
219.0,6.0,325.0,56.1,1000.0,25.0,2450.0
219.0,6.0,325.0,59.4,1000.0,50.0,1862.0
219.0,6.0,325.0,58.0,1000.0,75.0,1332.8
219.0,6.0,325.0,54.1,1000.0,100.0,960.4
219.0,6.0,325.0,54.1,1000.0,125.0,770.3
219.0,4.0,325.0,48.3,1000.0,25.0,1646.4
219.0,4.0,325.0,49.3,1000.0,50.0,1235.8
219.0,4.0,325.0,49.3,1000.0,75.0,986.9
219.0,4.0,325.0,48.3,1000.0,100.0,669.3
219.0,4.0,325.0,48.3,1000.0,125.0,579.2
219.0,4.0,325.0,54.2,1000.0,25.0,1695.4
219.0,4.0,325.0,54.2,1000.0,50.0,1521.0
219.0,4.0,325.0,52.0,1000.0,75.0,1017.2
219.0,4.0,325.0,54.1,1000.0,100.0,825.2
76.0,2.0,275.0,52.0,1555.0,15.0,206.0
76.0,2.0,275.0,52.0,1330.0,15.0,240.0
76.0,2.0,275.0,52.0,1105.0,15.0,265.0
120.0,2.65,340.0,20.1,360.0,14.0,533.0
120.0,2.65,340.0,36.0,360.0,14.0,600.0
120.0,2.65,340.0,36.0,1400.0,14.0,590.0
120.0,2.65,340.0,30.0,1400.0,31.0,412.0
200.0,3.0,303.5,58.5,2000.0,30.0,1215.0
200.0,3.0,303.5,58.5,2000.0,30.0,1132.0
200.0,3.0,303.5,58.5,2000.0,30.0,1291.0
200.0,3.0,303.5,58.5,2000.0,30.0,1234.0
200.0,3.0,303.5,58.5,2000.0,30.0,1280.0
100.0,1.9,404.0,121.6,1500.0,15.0,456.0
100.0,1.9,404.0,121.6,1500.0,15.0,478.0
100.0,1.9,404.0,121.6,1500.0,30.0,297.5
100.0,1.9,404.0,121.6,1500.0,30.0,320.0
180.0,6.0,275.0,53.8,800.0,60.0,930.0
180.0,6.0,275.0,53.8,800.0,120.0,550.0
240.0,6.0,489.0,31.5,1400.0,120.0,1277.0
360.0,6.0,498.0,31.5,1760.0,60.0,4294.0
480.0,6.0,468.0,31.5,2120.0,240.0,3323.0
600.0,6.0,517.0,31.5,2480.0,300.0,4590.0
240.0,6.0,489.0,59.0,1400.0,120.0,1438.0
360.0,6.0,498.0,59.0,1760.0,180.0,2537.0
480.0,6.0,468.0,59.0,2120.0,240.0,3895.0
300.0,12.0,479.0,31.5,1580.0,150.0,3683.0
480.0,12.0,489.0,31.5,2120.0,240.0,5135.0
139.6,4.0,374.0,62.0,1310.0,25.0,756.9
139.6,4.0,374.0,62.0,1230.0,25.0,874.7
139.6,4.0,374.0,62.0,2125.0,25.0,608.2
139.6,4.0,374.0,62.0,2135.0,25.0,605.7
139.6,4.0,374.0,62.0,3270.0,25.0,555.9
139.6,4.0,374.0,62.0,3270.0,25.0,484.11
139.6,4.0,374.0,62.0,4670.0,25.0,336.2
139.6,4.0,374.0,62.0,4670.0,25.0,333.0
139.6,4.0,374.0,62.0,1070.0,25.0,813.8
139.6,4.0,374.0,62.0,1250.0,25.0,835.2
139.6,4.0,374.0,62.0,3040.0,25.0,610.3
139.6,4.0,374.0,62.0,2130.0,25.0,678.6
139.6,4.0,374.0,62.0,3270.0,25.0,540.95
139.6,4.0,374.0,62.0,3270.0,25.0,569.0
139.6,4.0,374.0,62.0,4670.0,25.0,342.4
139.6,4.0,374.0,62.0,4670.0,25.0,333.9
100.0,3.0,322.0,32.7,2135.0,20.0,181.56
100.0,3.0,322.0,34.5,2135.0,50.0,117.49
100.0,3.0,322.0,65.79,2135.0,20.0,248.58
100.0,3.0,322.0,71.64,2135.0,50.0,151.59
100.0,3.0,322.0,95.63,2135.0,20.0,271.04
100.0,3.0,322.0,93.01,2135.0,50.0,154.24
100.0,3.0,322.0,39.43,3135.0,20.0,140.32
100.0,3.0,322.0,36.68,3135.0,50.0,95.75
100.0,3.0,322.0,71.74,3135.0,20.0,159.55
100.0,3.0,322.0,79.55,3135.0,50.0,102.75
100.0,3.0,322.0,94.56,3135.0,20.0,160.33
100.0,3.0,322.0,90.4,3135.0,50.0,160.8
100.0,5.0,322.0,35.39,2135.0,20.0,270.02
100.0,5.0,322.0,30.54,2135.0,50.0,161.26
100.0,5.0,322.0,70.16,2135.0,20.0,313.55
100.0,5.0,322.0,61.0,2135.0,50.0,183.81
101.6,5.0,320.0,95.43,2135.0,20.0,330.4
101.6,5.0,320.0,81.66,2135.0,50.0,213.46
101.6,5.0,320.0,38.67,3135.0,20.0,212.48
101.6,5.0,320.0,39.56,3135.0,50.0,144.83
101.6,5.0,320.0,71.86,3135.0,20.0,231.35
101.6,5.0,320.0,72.49,3135.0,50.0,153.16
101.6,5.0,320.0,86.39,3135.0,20.0,246.82
101.6,5.0,320.0,96.74,3135.0,50.0,164.95
125.0,5.0,322.0,87.98,3135.0,20.0,474.17
125.0,5.0,322.0,96.97,3135.0,50.0,317.9
125.0,5.0,322.0,107.33,3135.0,20.0,489.47
125.0,5.0,322.0,97.92,3135.0,50.0,322.97
160.1,5.7,322.0,87.38,3135.0,20.0,1012.5
160.1,5.7,322.0,74.75,3135.0,50.0,642.16
160.1,5.7,322.0,83.08,3135.0,20.0,1011.5
160.1,5.7,322.0,98.5,3135.0,50.0,686.21
159.0,6.0,377.0,39.9,2135.0,20.0,851.0
159.0,6.0,377.0,40.1,2135.0,50.0,587.0
159.0,6.0,376.0,75.7,2135.0,50.0,870.0
159.0,6.0,380.0,109.8,2135.0,20.0,1462.0
159.0,6.0,487.0,110.7,2135.0,20.0,1525.0
159.0,6.0,444.0,91.4,2135.0,50.0,1033.0
193.7,8.0,444.0,40.0,3315.0,5.0,1871.0
193.7,8.0,444.0,142.0,3315.0,5.0,2703.0
219.1,16.0,374.0,181.0,3640.0,20.0,4340.0
219.1,16.0,374.0,176.0,3640.0,50.0,3293.0
273.0,10.0,412.0,184.0,4450.0,50.0,5079.0
273.0,16.0,401.0,180.0,4450.0,50.0,5288.0
160.0,5.0,271.0,100.0,2000.0,8.2498526812021,1697.0
160.0,5.0,281.0,100.0,2000.0,15.781922525108,1394.0
160.0,5.0,280.0,100.0,2000.0,23.927392739274,1212.0
160.0,5.0,276.0,100.0,2000.0,32.080659945005,1091.0
160.0,5.0,275.0,100.0,4000.0,8.3073727933541,963.0
160.0,5.0,275.0,100.0,4000.0,16.509433962264,848.0
160.0,5.0,281.0,100.0,4000.0,23.383768913343,727.0
160.0,5.0,280.0,100.0,4000.0,31.578947368421,665.0
324.0,6.4,374.0,100.0,2185.0,170.87011349306,3172.0
324.0,9.5,371.0,104.0,2185.0,288.31775700935,2140.0
324.0,9.5,371.0,104.0,2185.0,154.90654205607,4280.0
324.0,9.5,371.0,40.0,2185.0,207.00152207002,2628.0
324.0,9.5,374.0,40.0,2185.0,179.3953858393,2514.0
324.0,6.4,374.0,70.0,2185.0,214.94542401343,2382.0
139.6,4.0,374.0,62.0,1070.0,24.752475247525,808.0
139.6,4.0,374.0,62.0,1410.0,25.302530253025,909.0
139.6,4.0,374.0,62.0,2125.0,25.602409638554,664.0
139.6,4.0,374.0,62.0,2125.0,25.510204081633,784.0
139.6,4.0,374.0,62.0,3270.0,25.40834845735,551.0
139.6,4.0,374.0,62.0,3270.0,25.341130604288,513.0
139.6,4.0,374.0,62.0,4670.0,24.128686327078,373.0
139.6,4.0,374.0,62.0,4670.0,23.809523809524,378.0
159.0,6.0,394.0,35.1,2000.0,50.615595075239,731.0
159.0,6.0,457.0,35.1,2000.0,50.464807436919,753.0
159.0,6.0,376.0,89.8,2000.0,50.343249427918,874.0
159.0,6.0,461.0,94.2,2000.0,50.321199143469,934.0
159.0,6.0,366.0,122.6,2000.0,49.945711183496,921.0
159.0,6.0,366.0,131.2,2000.0,49.723756906077,905.0
114.0,3.2,413.0,29.0,914.0,24.719101123596,445.0
114.0,3.2,413.0,29.0,914.0,30.0,400.0
114.0,3.2,413.0,29.0,914.0,44.910179640719,334.0
114.0,3.2,413.0,29.0,914.0,45.045045045045,222.0
114.0,3.2,413.0,29.0,914.0,144.14414414414,111.0
152.0,1.5,331.0,26.0,1016.0,17.605633802817,568.0
152.0,1.5,331.0,26.0,1016.0,42.654028436019,422.0
152.0,1.5,331.0,26.0,1016.0,59.440559440559,286.0
152.0,1.5,331.0,21.0,1016.0,117.64705882353,136.0
152.0,1.5,331.0,21.0,1016.0,111.11111111111,135.0
127.0,2.4,289.0,35.0,1067.0,15.845070422535,568.0
127.0,2.4,289.0,35.0,1067.0,24.34456928839,534.0
127.0,2.4,289.0,35.0,1067.0,40.0,400.0
127.0,2.4,289.0,35.0,1067.0,45.584045584046,351.0
127.0,2.4,289.0,35.0,1067.0,40.114613180516,349.0
127.0,2.4,289.0,35.0,1067.0,46.376811594203,345.0
127.0,2.4,289.0,35.0,1067.0,55.555555555556,306.0
127.0,2.4,289.0,35.0,1067.0,67.415730337079,267.0
127.0,2.4,289.0,35.0,1067.0,65.134099616858,261.0
127.0,2.4,289.0,35.0,1067.0,91.428571428571,175.0
127.0,2.4,289.0,35.0,1067.0,179.77528089888,89.0
127.0,2.4,289.0,35.0,1067.0,340.90909090909,44.0
95.0,13.0,274.0,20.0,1420.0,1.0559662090813,947.0
95.0,13.0,272.0,20.0,1420.0,2.1321961620469,938.0
95.0,13.0,272.0,20.0,1420.0,2.2050716648291,907.0
95.0,13.0,274.0,20.0,861.0,1.9646365422397,1018.0
95.0,13.0,272.0,20.0,861.0,1.984126984127,1008.0
95.0,13.0,272.0,20.0,861.0,1.9342359767892,1034.0
95.0,13.0,278.0,20.0,1981.0,4.5146726862302,886.0
95.0,13.0,276.0,20.0,1981.0,2.2050716648291,907.0
95.0,13.0,279.0,20.0,1981.0,2.1810250817884,917.0
95.0,3.7,327.0,25.0,861.0,1.5243902439024,656.0
95.0,3.7,386.0,25.0,861.0,1.4577259475219,686.0
95.0,3.4,335.0,25.0,861.0,1.5243902439024,656.0
95.0,3.9,327.0,25.0,1420.0,1.7636684303351,567.0
95.0,3.9,386.0,25.0,1420.0,1.6501650165017,606.0
95.0,3.6,335.0,25.0,1420.0,1.7361111111111,576.0
95.0,3.8,327.0,25.0,1981.0,3.7313432835821,536.0
95.0,3.8,386.0,25.0,1981.0,1.7667844522968,566.0
95.0,3.5,335.0,25.0,1981.0,2.0491803278689,488.0
216.0,4.1,285.0,23.0,2220.0,2.9325513196481,1023.0
216.0,4.1,299.0,23.0,2220.0,3.2715376226827,1834.0
216.0,4.1,288.0,30.0,2220.0,2.1843599825251,2289.0
216.0,4.1,286.0,30.0,2220.0,4.0196516301921,2239.0
216.0,6.0,389.0,23.0,2220.0,2.8432168968318,2462.0
216.0,6.0,393.0,23.0,2220.0,4.9566294919455,2421.0
216.0,6.5,295.0,30.0,2220.0,2.1398002853067,2804.0
216.0,6.3,404.0,30.0,2220.0,2.0463847203274,2932.0
95.0,3.9,332.0,24.0,1981.0,2.0080321285141,498.0
95.0,3.4,337.0,24.0,1981.0,2.1141649048626,473.0
95.0,3.7,327.0,24.0,1981.0,2.4213075060533,413.0
121.0,3.7,295.0,21.0,1049.0,1.4388489208633,695.0
121.0,3.7,327.0,21.0,1049.0,5.3619302949062,746.0
121.0,3.8,308.0,24.0,1049.0,3.584229390681,837.0
121.0,4.0,327.0,24.0,1049.0,4.6136101499423,867.0
121.0,5.6,344.0,21.0,1049.0,5.0100200400802,998.0
121.0,5.4,343.0,21.0,1049.0,1.9646365422397,1018.0
121.0,5.5,330.0,24.0,1049.0,6.3694267515924,1099.0
121.0,5.6,322.0,24.0,1049.0,4.6339202965709,1079.0
121.0,3.7,295.0,21.0,2311.0,1.5600624024961,641.0
121.0,3.8,327.0,21.0,2311.0,3.1796502384738,629.0
121.0,3.7,308.0,24.0,2311.0,1.4388489208633,695.0
121.0,3.9,327.0,24.0,2311.0,2.6490066225166,755.0
121.0,5.7,344.0,21.0,2311.0,3.8167938931298,786.0
121.0,5.5,343.0,21.0,2311.0,1.2254901960784,816.0
121.0,5.6,330.0,24.0,2311.0,1.1441647597254,874.0
121.0,5.4,322.0,24.0,2311.0,2.3121387283237,865.0
250.0,2.0,240.0,73.0,2202.0,23.059185242121,2602.0
250.0,2.0,240.0,71.0,2202.0,45.954045954046,2002.0
250.0,2.0,240.0,70.0,2202.0,17.901748542881,2402.0
250.0,2.0,240.0,41.0,2202.0,30.017657445556,1699.0
250.0,2.0,240.0,36.0,2202.0,30.023094688222,1299.0
267.0,5.3,244.0,33.0,1300.0,63.063063063063,999.0
267.0,5.3,244.0,33.0,1300.0,61.061061061061,999.0
267.0,5.3,244.0,33.0,1300.0,44.69646430954,1499.0
267.0,5.3,244.0,33.0,1300.0,67.067067067067,999.0
267.0,5.3,244.0,33.0,1300.0,69.069069069069,999.0
267.0,5.3,244.0,44.0,1300.0,46.697798532355,1499.0
267.0,5.3,244.0,44.0,1300.0,74.074074074074,999.0
267.0,4.0,244.0,33.0,1300.0,49.049049049049,999.0
267.0,4.0,244.0,33.0,1300.0,32.688458972648,1499.0
267.0,4.0,244.0,44.0,1300.0,50.05005005005,999.0
267.0,4.0,244.0,44.0,1300.0,32.688458972648,1499.0
